INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46203', 'cabin attendant', '255')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15808', 'cabin attendant', '373')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11336', 'cabin attendant', '764')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '9195', 'pilot', '58')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '44217', 'cabin attendant', '38')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18399', 'pilot', '562')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '6576', 'pilot', '945')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11484', 'pilot', '537')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34498', 'cabin attendant', '463')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8739', 'pilot', '577')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '39351', 'cabin attendant', '757')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27777', 'cabin attendant', '736')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '42972', 'cabin attendant', '481')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '33236', 'cabin attendant', '73')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '2364', 'pilot', '994')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11841', 'cabin attendant', '16')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '32755', 'cabin attendant', '758')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43374', 'pilot', '90')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18589', 'cabin attendant', '526')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '37404', 'pilot', '91')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30429', 'cabin attendant', '206')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '37351', 'cabin attendant', '733')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15218', 'cabin attendant', '667')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '21726', 'cabin attendant', '706')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17387', 'pilot', '273')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30465', 'pilot', '797')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8395', 'pilot', '507')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '19723', 'cabin attendant', '982')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35657', 'pilot', '55')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '32412', 'cabin attendant', '688')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5555', 'cabin attendant', '611')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '19626', 'pilot', '864')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '13976', 'cabin attendant', '725')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43381', 'cabin attendant', '913')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41993', 'cabin attendant', '9')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '16413', 'cabin attendant', '587')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46476', 'cabin attendant', '988')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '9969', 'cabin attendant', '97')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28202', 'pilot', '481')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30625', 'cabin attendant', '196')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31270', 'pilot', '549')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22891', 'pilot', '314')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46021', 'cabin attendant', '264')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35027', 'cabin attendant', '959')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17409', 'cabin attendant', '974')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '29817', 'pilot', '53')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12424', 'cabin attendant', '223')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '42199', 'pilot', '608')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35574', 'pilot', '330')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '3898', 'cabin attendant', '959')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15847', 'cabin attendant', '717')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28096', 'cabin attendant', '219')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35225', 'cabin attendant', '358')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18492', 'pilot', '644')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '32967', 'pilot', '572')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '9964', 'pilot', '742')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26277', 'cabin attendant', '541')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '16576', 'cabin attendant', '205')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35654', 'cabin attendant', '779')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31992', 'cabin attendant', '54')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18598', 'pilot', '676')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '2030', 'pilot', '257')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45294', 'cabin attendant', '538')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31464', 'cabin attendant', '400')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24133', 'pilot', '334')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22034', 'cabin attendant', '279')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27014', 'cabin attendant', '731')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17050', 'cabin attendant', '455')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '20278', 'cabin attendant', '682')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46544', 'pilot', '555')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26933', 'cabin attendant', '352')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '36025', 'pilot', '285')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '10455', 'pilot', '136')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '13462', 'cabin attendant', '366')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22075', 'pilot', '409')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25752', 'pilot', '272')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4472', 'cabin attendant', '471')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '6274', 'cabin attendant', '96')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22709', 'cabin attendant', '997')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5441', 'cabin attendant', '642')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '39322', 'pilot', '100')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4517', 'pilot', '880')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41923', 'pilot', '246')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14132', 'cabin attendant', '678')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '32284', 'cabin attendant', '633')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43602', 'pilot', '132')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '44257', 'cabin attendant', '469')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30911', 'pilot', '771')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15250', 'cabin attendant', '537')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4577', 'cabin attendant', '794')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '1676', 'pilot', '132')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12570', 'cabin attendant', '412')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5639', 'pilot', '15')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17028', 'pilot', '802')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28807', 'pilot', '283')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '37635', 'pilot', '980')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '33042', 'cabin attendant', '69')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23271', 'cabin attendant', '324')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35070', 'cabin attendant', '397')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '37288', 'cabin attendant', '926')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46853', 'cabin attendant', '672')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14016', 'pilot', '236')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18878', 'cabin attendant', '172')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25181', 'cabin attendant', '530')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5164', 'cabin attendant', '50')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '42293', 'cabin attendant', '463')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '21083', 'cabin attendant', '323')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '3243', 'cabin attendant', '295')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '7250', 'cabin attendant', '784')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12523', 'cabin attendant', '882')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30371', 'pilot', '888')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '7933', 'cabin attendant', '523')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23383', 'pilot', '791')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22361', 'cabin attendant', '498')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26057', 'cabin attendant', '346')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '42515', 'pilot', '824')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26995', 'cabin attendant', '757')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22899', 'cabin attendant', '609')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30967', 'cabin attendant', '596')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '29186', 'pilot', '639')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '42176', 'cabin attendant', '64')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '29914', 'pilot', '527')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '29431', 'cabin attendant', '829')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17738', 'cabin attendant', '33')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41453', 'pilot', '530')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27032', 'cabin attendant', '839')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34074', 'pilot', '426')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28099', 'cabin attendant', '130')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '32524', 'pilot', '283')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26139', 'cabin attendant', '18')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '40727', 'cabin attendant', '48')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '189', 'cabin attendant', '248')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '33005', 'cabin attendant', '51')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '940', 'cabin attendant', '430')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28579', 'pilot', '773')
